2023-05-31 06:46:41.146747: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training final model for scene 2 with seed 1019
Training on scene: bowl_scene.ttt
Bottleneck x: -0.074
Bottleneck y: -0.023
Bottleneck z: 0.7745
Bottleneck z angle: -2.915
Hyperparameters: {'net_arch': [128, 128], 'batch_size': 4096, 'n_steps': 2048}
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
Using cuda device
Logging to /vol/bitbucket/av1019/PPO/tensorboard_logs/final_model_scene_2_seed_1019/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -275     |
| time/              |          |
|    fps             | 171      |
|    iterations      | 1        |
|    time_elapsed    | 191      |
|    total_timesteps | 32768    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 170          |
|    iterations           | 2            |
|    time_elapsed         | 384          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0054515237 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.0136       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.997        |
|    value_loss           | 8.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 3            |
|    time_elapsed         | 572          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0033146907 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.34         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.994        |
|    value_loss           | 17.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 4            |
|    time_elapsed         | 763          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0047965953 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.084        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.994        |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 5            |
|    time_elapsed         | 953          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0043671136 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.993        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 6            |
|    time_elapsed         | 1142         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0045007984 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.64         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.992        |
|    value_loss           | 9.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 7            |
|    time_elapsed         | 1329         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0039363327 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.1          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.991        |
|    value_loss           | 8.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 8            |
|    time_elapsed         | 1518         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0049444977 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.19         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.99         |
|    value_loss           | 8.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 9           |
|    time_elapsed         | 1708        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005371161 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.44        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.989       |
|    value_loss           | 8.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 10           |
|    time_elapsed         | 1898         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0036934996 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.988        |
|    value_loss           | 7.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 11           |
|    time_elapsed         | 2091         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0048436522 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.987        |
|    value_loss           | 7.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 12           |
|    time_elapsed         | 2286         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0043736612 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.88         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.986        |
|    value_loss           | 7.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 13          |
|    time_elapsed         | 2477        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005019105 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.984       |
|    value_loss           | 5.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 14          |
|    time_elapsed         | 2668        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008175662 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.98        |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 15          |
|    time_elapsed         | 2858        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005216987 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00091    |
|    std                  | 0.978       |
|    value_loss           | 6.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -94.4        |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 16           |
|    time_elapsed         | 3049         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0054835505 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.976        |
|    value_loss           | 5.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -90          |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 17           |
|    time_elapsed         | 3240         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0062139486 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.00213      |
|    std                  | 0.976        |
|    value_loss           | 5.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -91.2       |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 18          |
|    time_elapsed         | 3429        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007275479 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00479    |
