2023-05-31 06:49:06.434774: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training final model for scene 3 with seed 1019
Training on scene: teapot_scene.ttt
Bottleneck x: 0.0573
Bottleneck y: -0.0254
Bottleneck z: 0.752
Bottleneck z angle: 2.871
Hyperparameters: {'net_arch': [128, 128], 'batch_size': 4096, 'n_steps': 2048}
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
Using cuda device
Logging to /vol/bitbucket/av1019/PPO/tensorboard_logs/final_model_scene_3_seed_1019/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -288     |
| time/              |          |
|    fps             | 231      |
|    iterations      | 1        |
|    time_elapsed    | 141      |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 2           |
|    time_elapsed         | 276         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005274477 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | -0.00928    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.996       |
|    value_loss           | 9.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 240          |
|    iterations           | 3            |
|    time_elapsed         | 409          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0047353236 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.995        |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 4            |
|    time_elapsed         | 540          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0046672025 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.96         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.995        |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 5            |
|    time_elapsed         | 673          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0046527563 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.34         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.994        |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 6            |
|    time_elapsed         | 807          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0054838127 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.05         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.99         |
|    value_loss           | 8.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 7            |
|    time_elapsed         | 940          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0037670732 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.987        |
|    value_loss           | 8.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 8           |
|    time_elapsed         | 1072        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.003696974 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.84        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.986       |
|    value_loss           | 20          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 9            |
|    time_elapsed         | 1204         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0042721336 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.76         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.985        |
|    value_loss           | 8.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 10           |
|    time_elapsed         | 1337         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0028651683 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.88         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.984        |
|    value_loss           | 8.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 11           |
|    time_elapsed         | 1469         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0040568924 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.01         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.983        |
|    value_loss           | 7.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 12           |
|    time_elapsed         | 1602         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0044810185 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.09         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.983        |
|    value_loss           | 8.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 13          |
|    time_elapsed         | 1734        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005226965 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.981       |
|    value_loss           | 7.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 14          |
|    time_elapsed         | 1866        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008871527 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.978       |
|    value_loss           | 6.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 15           |
|    time_elapsed         | 1998         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0072622295 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.974        |
|    value_loss           | 6.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -90.4       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 16          |
|    time_elapsed         | 2131        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006703717 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.97        |
|    value_loss           | 5.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -84.3       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 17          |
|    time_elapsed         | 2263        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.013680436 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.965       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -77.5       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 18          |
|    time_elapsed         | 2398        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.015142741 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.957       |
